"Year","CUMSUM_GDD_DAY_1","CUMSUM_GDD_DAY_2","CUMSUM_GDD_DAY_3","CUMSUM_GDD_DAY_4","CUMSUM_GDD_DAY_5","CUMSUM_GDD_DAY_6","CUMSUM_GDD_DAY_7","CUMSUM_GDD_DAY_8","CUMSUM_GDD_DAY_9","CUMSUM_GDD_DAY_10","CUMSUM_GDD_DAY_11","CUMSUM_GDD_DAY_12","CUMSUM_GDD_DAY_13","CUMSUM_GDD_DAY_14","CUMSUM_GDD_DAY_15","CUMSUM_GDD_DAY_16","CUMSUM_GDD_DAY_17","CUMSUM_GDD_DAY_18","CUMSUM_GDD_DAY_19","CUMSUM_GDD_DAY_20","CUMSUM_GDD_DAY_21","CUMSUM_GDD_DAY_22","CUMSUM_GDD_DAY_23","CUMSUM_GDD_DAY_24","CUMSUM_GDD_DAY_25","CUMSUM_GDD_DAY_26","CUMSUM_GDD_DAY_27","CUMSUM_GDD_DAY_28","CUMSUM_GDD_DAY_29","CUMSUM_GDD_DAY_30","CUMSUM_GDD_DAY_31","CUMSUM_GDD_DAY_32","CUMSUM_GDD_DAY_33","CUMSUM_GDD_DAY_34","CUMSUM_GDD_DAY_35","CUMSUM_GDD_DAY_36","CUMSUM_GDD_DAY_37","CUMSUM_GDD_DAY_38","CUMSUM_GDD_DAY_39","CUMSUM_GDD_DAY_40","CUMSUM_GDD_DAY_41","CUMSUM_GDD_DAY_42","CUMSUM_GDD_DAY_43","CUMSUM_GDD_DAY_44","CUMSUM_GDD_DAY_45","CUMSUM_GDD_DAY_46","CUMSUM_GDD_DAY_47","CUMSUM_GDD_DAY_48","CUMSUM_GDD_DAY_49","CUMSUM_GDD_DAY_50","CUMSUM_GDD_DAY_51","CUMSUM_GDD_DAY_52","CUMSUM_GDD_DAY_53","CUMSUM_GDD_DAY_54","CUMSUM_GDD_DAY_55","CUMSUM_GDD_DAY_56","CUMSUM_GDD_DAY_57","CUMSUM_GDD_DAY_58","CUMSUM_GDD_DAY_59","CUMSUM_GDD_DAY_60","CUMSUM_GDD_DAY_61","CUMSUM_GDD_DAY_62","CUMSUM_GDD_DAY_63","CUMSUM_GDD_DAY_64","CUMSUM_GDD_DAY_65","CUMSUM_GDD_DAY_66","CUMSUM_GDD_DAY_67","CUMSUM_GDD_DAY_68","CUMSUM_GDD_DAY_69","CUMSUM_GDD_DAY_70","CUMSUM_GDD_DAY_71","CUMSUM_GDD_DAY_72","CUMSUM_GDD_DAY_73","CUMSUM_GDD_DAY_74","CUMSUM_GDD_DAY_75","CUMSUM_GDD_DAY_76","CUMSUM_GDD_DAY_77","CUMSUM_GDD_DAY_78","CUMSUM_GDD_DAY_79","CUMSUM_GDD_DAY_80","CUMSUM_GDD_DAY_81","CUMSUM_GDD_DAY_82","CUMSUM_GDD_DAY_83","CUMSUM_GDD_DAY_84","CUMSUM_GDD_DAY_85","CUMSUM_GDD_DAY_86","CUMSUM_GDD_DAY_87","CUMSUM_GDD_DAY_88","CUMSUM_GDD_DAY_89","CUMSUM_GDD_DAY_90","CUMSUM_GDD_DAY_91","CUMSUM_GDD_DAY_92","CUMSUM_GDD_DAY_93","CUMSUM_GDD_DAY_94","CUMSUM_GDD_DAY_95","CUMSUM_GDD_DAY_96","CUMSUM_GDD_DAY_97","CUMSUM_GDD_DAY_98","CUMSUM_GDD_DAY_99","CUMSUM_GDD_DAY_100","CUMSUM_GDD_DAY_101","CUMSUM_GDD_DAY_102","CUMSUM_GDD_DAY_103","CUMSUM_GDD_DAY_104","CUMSUM_GDD_DAY_105","CUMSUM_GDD_DAY_106","CUMSUM_GDD_DAY_107","CUMSUM_GDD_DAY_108","CUMSUM_GDD_DAY_109","CUMSUM_GDD_DAY_110","CUMSUM_GDD_DAY_111","CUMSUM_GDD_DAY_112","CUMSUM_GDD_DAY_113","CUMSUM_GDD_DAY_114","CUMSUM_GDD_DAY_115","CUMSUM_GDD_DAY_116","CUMSUM_GDD_DAY_117","CUMSUM_GDD_DAY_118","CUMSUM_GDD_DAY_119","CUMSUM_GDD_DAY_120","CUMSUM_GDD_DAY_121","CUMSUM_GDD_DAY_122","CUMSUM_GDD_DAY_123","CUMSUM_GDD_DAY_124","CUMSUM_GDD_DAY_125","CUMSUM_GDD_DAY_126","CUMSUM_GDD_DAY_127","CUMSUM_GDD_DAY_128","CUMSUM_GDD_DAY_129","CUMSUM_GDD_DAY_130","CUMSUM_GDD_DAY_131","CUMSUM_GDD_DAY_132","CUMSUM_GDD_DAY_133","CUMSUM_GDD_DAY_134","CUMSUM_GDD_DAY_135","CUMSUM_GDD_DAY_136","Chilling_Hours","Utah_Model","Chill_Portions","GDH","last_year_bloom_doy","avg_last_5","sd_last_5","avg_last_10","sd_last_10","ACC_TMAX_Fall","ACC_TMAX_Winter","ACC_TMAX_Spring","ACC_TMIN_Fall","ACC_TMIN_Winter","ACC_TMIN_Spring","ACC_TAVG_Fall","ACC_TAVG_Winter","ACC_TAVG_Spring","ACC_PRCP_Fall","ACC_PRCP_Winter","ACC_PRCP_Spring","AVG_TMAX_Fall","AVG_TMAX_Winter","AVG_TMAX_Spring","AVG_TMIN_Fall","AVG_TMIN_Winter","AVG_TMIN_Spring","AVG_TAVG_Fall","AVG_TAVG_Winter","AVG_TAVG_Spring","AVG_PRCP_Fall","AVG_PRCP_Winter","AVG_PRCP_Spring","bloom_doy"
1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,7.8,7.8,9.9,12.55,13.85,14.3,20.55,26.3,29.8,29.8,29.8,29.8,30.25,33.75,33.75,33.75,33.75,33.75,33.75,33.75,33.75,37,41.35,41.35,41.35,41.35,43.15,47.25,56.3,67.3,78.3,87.65,95.55,105.75,114.25,118.6,122.35,127.5,134.05,142.55,149.95,153.45,154.15,155.15,155.6,157.45,158.2,160.05,164.4,168.2,172.8,176.6,185.95,187.8,193.55,198.2,199.2,199.2,199.2,199.2,201.05,204,207.75,214.85,220.6,228,238.7,247.75,262.1,275.6,293.25,307.85,322.15,337.6,356.95,372.1,379.75,387.65,400.9,415,427.1,443.95,456.05,463.15,475.25,483.5,492.85,506.65,524.6,536.45,546.35,551.8,561.7,579.1,591.75,600,609.05,624.2,641.85,660.9,673.55,682.9,693.65,704.1,717.85,731.65,744.3,754.45,765.45,777.85,792.2,808.75,821.15,832.7,850.95,867.25,880.75,684,678,38.0614499226761,4566.94332781279,97,93.8,6.30079360080935,94.1,6.62403032735945,1856.1,703.2,1856.2,994.9,-86.9,860.3,1425.5,308.15,1358.25,1491,1526,1918,20.3967032967033,7.81333333333333,20.1760869565217,10.932967032967,-0.965555555555556,9.35108695652174,15.6648351648352,3.42388888888889,14.7635869565217,16.3846153846154,16.9555555555556,20.8478260869565,93
1982,1.55,1.55,1.55,4.8,6.6,9,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,19.05,22,22,22.2,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,28.95,38.25,38.25,38.25,38.7,41.9,44,46.1,48.2,49.75,49.75,49.75,49.75,49.75,50.2,53.15,53.15,53.15,58,58,58,58,60.65,60.65,68.6,79.05,89.2,98.5,102.25,103.5,109.2,113.8,120.1,122.5,127.95,131.45,134.95,140.4,148.6,151.55,151.55,151.55,154.5,161.6,173.45,185.25,195.15,206.45,210.5,212.9,212.9,212.9,213.05,213.2,215.9,221.05,225.65,238.6,246.55,255.6,268.25,285.95,297.5,309.05,320.85,331.85,340.1,348,359.25,371.95,384.6,395.85,405.15,413.65,424.1,437.05,451.1,464.6,478.1,492.15,505.95,524.45,537.65,550.05,564.7,578.2,596.7,615.2,632.3,649.15,667.1,547,482.5,32.6200221922451,7195.34789225799,93,96.2,3.96232255123179,93.6,6.13188388670236,1916.8,656.5,1744.4,997.3,-129.8,731.2,1457.05,263.35,1237.8,1632,1865,2777,21.0637362637363,7.29444444444444,18.9608695652174,10.9593406593407,-1.44222222222222,7.94782608695652,16.0115384615385,2.92611111111111,13.454347826087,17.9340659340659,20.7222222222222,30.1847826086957,97
1983,1,2.3,2.45,2.45,2.45,4.3,9.75,10.45,11.45,16.35,20.4,20.4,20.4,20.85,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3,23.1,25.2,25.2,25.65,25.65,25.65,27.5,29.6,30.3,36.6,41.75,41.75,41.75,41.75,41.75,41.75,41.75,41.75,41.75,41.75,41.75,41.75,41.9,43.75,46.45,48.3,50.7,52.25,56.05,62.05,66.65,68.2,69.2,69.2,69.2,71.85,76.5,85.85,95.45,108.4,115.8,122.95,130.65,133.35,136.6,140.95,144.7,147.65,153.65,159.1,169.8,174.95,179.6,187.3,199.45,209.6,218.95,220.5,221.8,221.8,221.95,223.2,228.1,234.65,237.6,237.6,239.15,243.5,247.8,257.4,264.8,271.1,277.65,285.6,296.3,303.15,310.8,317.05,323.9,330.75,338.15,347.8,353.25,357.3,358.55,359,361.65,366.55,375.05,384.1,388.75,392.8,404.35,419.25,437.45,454.3,473.05,492.4,512,531.05,542.65,554.5,565.25,578.75,591.7,600.2,610.1,622.2,634.3,648.1,664.9,685.9,696.6,576,706.5,34.9883475348758,4122.9442371537,97,95.2,2.48997991959775,93.2,5.71158666416104,1928.4,643,1661.5,1015.5,-87.9,755.3,1471.95,277.55,1208.4,3269,2717,4149,21.1912087912088,7.14444444444444,18.0597826086957,11.1593406593407,-0.976666666666667,8.20978260869565,16.1752747252747,3.08388888888889,13.1347826086957,35.9230769230769,30.1888888888889,45.0978260869565,97
1984,0,0,0,0,1.85,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,7.7,11.2,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.85,18.35,18.35,18.35,18.35,18.35,18.35,20.7,27.25,34.35,40.35,51.05,58.15,65.8,71.8,79.75,87.7,94.55,97.25,100.2,103.1,114.1,117.3,117.3,117.3,119.65,119.65,119.65,119.65,119.65,119.65,120.9,123.3,123.5,123.5,123.5,123.5,123.5,123.5,123.5,125.9,130,138.5,142.8,148.55,155.7,163.1,171.3,176.75,180.5,183.7,186.35,190.1,192.8,195.75,195.9,198.85,201.8,205.55,211.8,220.6,228.8,239.25,244.7,249.35,256.45,262.45,268.45,274.45,283.5,295.35,302.7,310.65,320.55,330.15,339.2,346.9,355.4,365.85,369.65,373.7,382.2,393.2,406.15,421.3,432.85,447.15,462.6,476.4,487.4,499.75,514.6,527.25,538,547.9,563.9,572.95,583.4,596.9,615.4,629.45,641.3,651.15,659,808,40.9145730987552,4477.68082863348,97,95.6,1.94935886896179,93.3,5.7164480035926,1813.3,812.1,1564.6,1003,41.5,667,1408.15,426.8,1115.8,2376,1611,3471,19.9263736263736,8.92417582417582,17.0065217391304,11.021978021978,0.456043956043956,7.25,15.4741758241758,4.69010989010989,12.1282608695652,26.1098901098901,17.7032967032967,37.7282608695652,94
1985,6.85,13.1,13.1,13.1,13.1,13.1,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,15.35,15.35,15.35,15.35,15.35,15.35,16.05,18.45,18.6,19.6,28.1,39.65,53.75,64.2,67.45,70.95,70.95,72.75,78.75,81.15,81.9,89.85,89.85,89.85,96.7,104.65,109.85,114.75,123,130.7,138.65,141.9,143.75,146.4,146.4,146.4,156.05,158.45,158.6,159.6,160.6,163.55,166.75,174.7,189.3,206.15,216.3,222.55,231.85,236.75,243,252.35,267.25,280.5,288.15,292.2,292.65,293.35,302.45,313.45,327.5,339.05,352,367.15,377.3,390.8,411.8,431.7,450.2,471.5,489.2,501.6,516.2,533.6,551.55,567.55,580.25,595.15,613.35,625.5,635.4,645.85,661.05,679.55,694.7,709,724.2,742.15,762,781.85,801.75,822.45,838.15,852.2,504,513,33.2677290264158,5825.07268191656,94,95.6,1.94935886896179,93.7,5.8319045869348,1950.6,539.3,1885.5,1125.2,-251.8,882,1537.9,143.75,1383.75,3810,1489,1956,21.4351648351648,5.99222222222222,20.4945652173913,12.3648351648352,-2.79777777777778,9.58695652173913,16.9,1.59722222222222,15.0407608695652,41.8681318681319,16.5444444444444,21.2608695652174,97
1986,0,0.15,5,5.15,5.15,5.15,5.15,5.15,5.15,5.85,5.85,9.1,9.1,9.1,9.1,9.1,9.55,18.9,27.1,29.2,31.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,45.85,46.6,46.6,49.85,50,50,50,50,50,50,50,50,50,50,50,51.3,52.3,53.55,55.35,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,59.95,60.15,60.15,61.45,61.45,61.45,66.05,78.15,88.6,90.15,93.05,101,112.3,120.25,124.3,128.35,141.55,145.6,145.6,145.6,148.85,154.3,161.4,173.8,183.4,189.7,200.95,216.4,232.4,247.05,261.65,272.05,283.35,290.75,297.3,309.95,324,329.45,332.65,335.9,343,348.2,356.7,364.35,369.5,373.3,382.9,392.25,404.35,415.05,418.85,421,430.1,442.2,454.6,470.05,484.95,501.25,515.9,535,545.45,552.3,560.8,576.5,595.55,617.65,633.1,644.1,655.1,669.45,682.1,694.5,703.3,716.25,735.3,769,864.5,43.1834624569464,2910.97943876688,97,95.4,2.30217288664427,94.6,4.55094617756694,1808.2,588.2,1819.2,975.8,-105.6,759.1,1392,241.3,1289.15,1991,2755,882,19.8703296703297,6.53555555555556,19.7739130434783,10.7230769230769,-1.17333333333333,8.25108695652174,15.2967032967033,2.68111111111111,14.0125,21.8791208791209,30.6111111111111,9.58695652173913,92
1987,0,0,0,0,0,0,3.75,3.75,3.75,3.95,3.95,3.95,6.6,10.1,17.5,21.3,21.3,21.3,21.3,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,23.35,24.35,25.35,25.35,25.35,26.65,28.45,28.45,28.45,28.45,28.45,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,29.1,29.1,29.1,29.1,29.3,40.85,46.3,50.35,50.35,50.35,51.9,60.95,70.85,74.95,74.95,74.95,75.65,76.1,76.1,76.1,76.8,79.2,83.3,88.45,93.35,97.95,105.35,111.9,120.7,129.2,141.6,152.35,164.5,176.05,185.7,190.9,191.05,198.15,200.55,205.7,205.9,206.9,214,223.35,230.75,241.75,255.55,266.55,276.7,285.75,293.1,299.1,309,321.4,335.45,348.4,364.7,381,389.5,399.7,405.45,412.85,420.25,428.2,438.9,451.05,461.2,473.6,488.5,494.25,501.65,513.45,528.65,541.9,555.4,572.55,591.9,612.05,623.9,636.3,652.85,665.25,687,704.5,36.9906646382627,4819.52401380141,92,93.4,4.15932686861708,94.8,4.10419839243237,1822.5,642.1,1748,876.5,-68.5,766.3,1349.5,286.8,1257.15,3081,2433,1616,20.0274725274725,7.13444444444444,19,9.63186813186813,-0.761111111111111,8.32934782608696,14.8296703296703,3.18666666666667,13.6646739130435,33.8571428571429,27.0333333333333,17.5652173913043,87
1988,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,6.2,6.65,6.65,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,10.05,16.85,27.55,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,37.3,37.75,39.55,41.95,43.25,47.3,47.3,47.3,55.25,55.25,55.25,55.25,55.25,55.25,56,57,60.8,68.45,71.1,71.1,72.95,78.1,83,90.4,94.7,98.45,107.25,113.5,113.5,113.5,113.5,113.9,114.35,117.3,118.05,118.05,118.05,121.55,135.35,149.95,160.15,165.05,170.75,180.95,193.3,205.45,217.05,229.2,243,259.55,273.9,286.3,291.5,297.5,304.1,311.5,318.85,322.6,326.65,331.55,340.05,343,350.95,359.7,362.9,368.35,376.85,385.65,395.5,404.3,413.35,423,435.1,442.5,448.8,458.15,468.3,477.35,486.15,495.75,506.45,516.9,532.35,544.45,556.8,572.8,587.4,601.45,618.3,634.6,650.6,631,718.5,37.8615666561566,4189.86215873857,87,92.2,3.70135110466435,93.7,3.36815148775177,1760,589.8,1711.3,838.6,-225.2,722.4,1299.3,182.3,1216.85,2269,1767,2229,19.3406593406593,6.48131868131868,18.6010869565217,9.21538461538461,-2.47472527472527,7.85217391304348,14.278021978022,2.0032967032967,13.2266304347826,24.9340659340659,19.4175824175824,24.2282608695652,91
1989,0,0,0,0,0,0,0,1.85,2.85,2.85,3.85,5.4,5.4,5.4,5.55,6.25,7.25,9.35,13.95,16.05,16.05,16.05,17.3,21.35,22.9,26.4,31.55,33.1,37.7,43.15,48,56.5,63.1,64.1,64.1,64.1,64.25,64.25,64.25,64.25,64.25,64.25,64.25,64.25,68.3,77.35,80,80,80,80,81,85.05,88.55,88.55,88.55,88.55,88.55,89,89,89,89.15,89.35,90.35,93,93,93,93,93,93,93.15,96.35,96.35,97.05,108.6,115.45,124.8,137.75,137.75,137.75,140.4,141.15,141.6,142.6,150,160.45,171.7,189.35,209.2,220.2,229.55,233.05,236.85,248.15,263.6,275.15,281.7,283.8,286.5,291.95,295.15,298.1,302.4,308.7,314.7,321.8,331.4,342.95,360.1,370.25,379.3,389.75,399.9,407,416.65,429.85,444.75,459.95,472.9,482.8,499.05,512.25,524.65,534.8,545.25,557.1,570.05,575.8,585.15,596.4,604.65,612,619.95,629.25,642.75,653.75,664.2,470,404,32.3860187300425,3266.48328244142,91,91,3.93700393700591,93.3,3.8020462326957,1860.6,519.8,1645.5,960.1,-212.4,723.7,1410.35,153.7,1184.6,3691,1879,3954,20.4461538461538,5.77555555555556,17.8858695652174,10.5505494505495,-2.36,7.86630434782609,15.4983516483516,1.70777777777778,12.8760869565217,40.5604395604396,20.8777777777778,42.9782608695652,88
1990,0.75,0.75,1.45,3,6.5,7.2,7.2,7.2,7.2,9.9,11.75,11.9,11.9,11.9,14.6,19.5,26.35,37.65,40.6,41.6,47.9,50.85,53.8,61.45,68.55,71.5,71.95,77.65,80.85,84.35,87.3,91.65,102.65,107.8,110.2,110.35,114.45,120.45,125.65,135,141,141.4,142.95,148.15,159.7,164.05,173.9,178.8,178.8,185.9,185.9,186.35,192.35,201.95,202.4,202.4,202.4,202.4,203.4,203.4,204.95,211.2,211.2,213.05,214.35,214.35,214.35,221.75,232.45,243.2,260.35,278.05,295.7,313.1,331.3,344.5,354.4,362.65,362.65,366.15,374.1,384.55,384.55,385.55,388.8,389.8,392.2,396.25,399.45,403.5,410.6,421.05,426.2,428.9,437.15,439.8,441.05,443.4,449.7,461.25,469.5,472.45,474.85,482.8,494.95,505.95,516.15,520.5,526.2,536.35,547.9,559.45,574.6,590.05,605.8,627.1,649.2,669.65,684.25,696.9,713.15,727.2,740.45,750.9,764.95,776.8,789.45,805.15,822.25,836.3,847.6,856.65,871.8,886.95,901,919.75,610,644,34.5070020181918,6235.7466481469,88,86.4,7.23187389270582,91,6.9602043392737,1971.2,1073,1781.3,1006.6,166.1,783.3,1488.9,619.55,1282.3,1613,2285,3013,21.6615384615385,11.9222222222222,19.3619565217391,11.0615384615385,1.84555555555556,8.51413043478261,16.3615384615385,6.88388888888889,13.9380434782609,17.7252747252747,25.3888888888889,32.75,74
1991,0,0,0.7,0.7,0.7,2.8,2.8,2.8,2.8,4.35,4.35,4.35,4.35,4.35,8.4,13.05,15.15,16.45,18.55,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,28,32.6,39.4,40.7,40.7,43.35,48.55,56.5,66.1,74,80,82.65,85.9,87.45,87.45,87.45,88.45,94.75,94.75,94.75,94.75,94.9,102.3,111.1,116.85,125.9,125.9,125.9,128.3,128.3,128.3,130.1,137.5,150.2,160.65,166.35,172.35,178.35,182.4,183.95,184.4,185.95,186.4,186.4,186.4,186.4,187.95,191.2,195.8,201.8,208.05,214.9,223.95,231.35,235.95,245,253.25,258.95,271.05,287.9,296.1,297.1,299.2,304.1,308.15,312.5,319.9,330.35,343.55,361.25,378.6,398.5,411.15,419.35,426.45,431.65,436.55,443.9,457.1,474.2,483.5,489.2,494.4,500.4,508.35,517.15,529.8,541.35,555.4,571.95,587.1,598.4,615.5,631.2,644.7,656.55,669.25,685,702.7,715.95,730.3,743.25,760.95,775.85,795.45,817.85,839.4,860.95,881.15,653,608,37.7185890474217,5150.89175832878,74,85.6,6.65582451691749,90.5,6.98013053045731,1879.6,880.9,1909.9,957.3,40.5,950.7,1418.45,460.7,1430.3,1621,2238,1874,20.6549450549451,9.78777777777778,20.7597826086957,10.5197802197802,0.45,10.3336956521739,15.5873626373626,5.11888888888889,15.5467391304348,17.8131868131868,24.8666666666667,20.3695652173913,88
1992,0,2.1,7.85,12.75,16.8,17.25,18.25,18.7,21.35,24.85,26.4,27.15,32.6,37.2,37.2,37.2,37.2,37.2,37.2,37.2,37.2,37.2,40.95,40.95,40.95,40.95,40.95,41.4,41.4,41.4,42.4,42.4,42.4,42.4,44.8,44.8,44.8,44.8,44.8,44.8,44.8,46.9,46.9,46.9,48.45,52.2,57.65,59.2,61.05,68.2,71.4,75.75,81.5,87.8,91.3,92.05,93.6,96.3,103.15,105.25,107.95,117.55,121.35,123.45,128.35,134.05,142.8,153.5,165.1,175.55,178.2,178.2,178.2,178.2,178.2,178.2,182,184.65,184.65,184.8,184.8,184.8,184.8,185.55,189.3,193.65,199.1,202.6,207.5,217.1,224.5,230.5,230.7,230.85,231.85,235.35,241.9,252.65,263.4,273.3,286.8,302.55,314.1,317.85,325,332.7,340.1,355.8,365.15,370.85,381.85,395.9,411.05,426.2,443.6,454.6,460.35,467.75,476.5,485.25,494.85,506.1,524.6,541.7,551.9,560.4,567.25,573,579.8,590,602.4,617,630.2,645.4,662.5,677.7,766,851.5,40.1144545495948,3597.23327347908,88,87.8,8.72926113711808,90.6,7.08989891794422,1718.5,771.1,1610.9,903.5,0.599999999999998,660.6,1311,385.85,1135.75,2262,2001,2400,18.8846153846154,8.47362637362637,17.5097826086957,9.92857142857143,0.00659340659340657,7.1804347826087,14.4065934065934,4.24010989010989,12.3451086956522,24.8571428571429,21.989010989011,26.0869565217391,98
1993,4.35,4.35,4.35,12,19.65,22.9,25.3,26.6,26.6,26.6,26.6,26.6,29.55,30.8,30.95,30.95,31.35,31.35,31.35,31.35,31.35,32.6,35,39.9,39.9,39.9,39.9,39.9,39.9,39.9,45.35,45.35,45.35,45.5,46.8,48.9,48.9,48.9,48.9,48.9,50.75,52.3,52.3,52.3,52.3,52.3,53.3,53.75,53.75,53.75,53.75,53.75,57.25,57.25,57.25,57.25,57.25,57.25,57.25,57.25,61,65.3,65.3,67.1,68.35,70.75,75.65,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.8,78.8,78.8,78.8,82.85,87.7,90.35,97.45,102.65,108.65,113,121.8,129.75,141.6,150.65,161.65,168.2,171.4,174.65,176.75,180.85,186.3,193.95,201.65,210.4,218.35,226.85,234.25,243.85,258.2,270.85,278.8,286.2,298,313.45,323.3,326.55,335.9,343.3,359.3,370.3,376.85,385.95,397.2,409.85,425.3,442.7,457.85,473,489.3,505.85,522.4,537.6,554.15,572.35,592.55,611.05,626.2,639.15,655.7,674.2,660,711,36.2832682407175,3848.46749787421,98,89.8,10.5924501414923,91,7.58653778449403,1815.6,635.6,1633.2,937.4,-89.8,696.3,1376.5,272.9,1164.75,2811,2427,3516,19.9516483516484,7.06222222222222,17.7521739130435,10.3010989010989,-0.997777777777778,7.56847826086956,15.1263736263736,3.03222222222222,12.6603260869565,30.8901098901099,26.9666666666667,38.2173913043478,101
1994,0,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,7,7.2,11,16.2,23.85,28.45,31.95,31.95,33.8,34.5,34.5,34.5,34.5,34.5,34.5,34.5,39.65,42.6,44.15,52.4,57,57,58,58,58,62.65,68.4,75.75,75.9,75.9,76.6,78.45,83.65,86.3,93.7,105.8,120.4,126.95,128.25,131.75,138.3,142.35,146.95,152.1,159.8,168.55,181.8,188.65,198.85,212.35,220.85,224.9,232.85,246.9,255.95,266.15,279.9,293.7,310,322.95,334.5,346.85,364.8,378.85,390.7,400.6,409.1,423.15,440.85,459.9,481.15,499.4,513.2,531.45,544.65,553.15,562.75,570.15,582,593.85,600.65,610.55,621.85,633.95,645.2,657.9,669.2,680.75,699,715.85,607,689.5,38.4012417060768,6433.76529315474,101,91.2,10.7563934476199,91.1,7.63689873065122,1932.1,610.1,1792.6,984.2,-169.4,735.9,1458.15,220.35,1264.25,1421,2751,2950,21.2318681318681,6.77888888888889,19.4847826086957,10.8153846153846,-1.88222222222222,7.99891304347826,16.0236263736264,2.44833333333333,13.741847826087,15.6153846153846,30.5666666666667,32.0652173913044,95
1995,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,8.35,18.5,30.6,42.4,48.95,52.15,56.2,58.6,62.1,62.55,62.55,62.55,62.55,62.55,62.55,62.55,62.55,62.55,62.55,62.55,62.7,63.95,63.95,63.95,63.95,63.95,63.95,63.95,63.95,63.95,64.65,64.65,64.65,64.65,64.65,64.65,65.1,65.1,65.55,71,72,72,76.05,77.05,77.05,77.05,77.05,80.85,82.65,82.65,82.65,82.8,85.45,92.3,100,104.3,104.3,104.3,107.5,114.6,123.1,134.1,144.85,157.8,170.45,176.7,183.25,192.3,203,210.4,214.2,219.9,224.8,233.05,242.95,246.75,252.5,259.85,264.2,267.95,272.55,278.85,286.55,286.55,292.25,303.5,316.45,332.2,337.65,344.2,357.15,366.2,371.4,377.65,387.55,396.35,406.25,425.6,440.2,456.75,472.75,480.15,484.75,494.65,504.25,517.5,529.65,540.95,549.15,558.2,564.5,575.5,587.35,600.05,613.3,625.1,636.65,649.05,662,678,692.05,707.2,718.5,734.8,749.15,771,614.5,36.4237260527187,2177.24842484518,95,94.8,5.06951674225463,90.6,7.36659125149934,1795.8,585.5,1798.3,915.4,-128.8,766,1355.6,228.35,1282.15,4353,1804,2089,19.7340659340659,6.50555555555556,19.5467391304348,10.0593406593407,-1.43111111111111,8.32608695652174,14.8967032967033,2.53722222222222,13.9364130434783,47.8351648351648,20.0444444444444,22.7065217391304,92
